id,rua,cidade,estado,numero
1,Viela Nathan Siqueira,Maceió,Alagoas,6414
2,Rua José Pedro Cassiano,Pilar,Alagoas,1339
3,Praia Ana Laura Cavalcanti,Marechal Deodoro,Alagoas,97
4,Vale Campos,Maceió,Alagoas,6009
5,Colônia de Barbosa,Santana do Ipanema,Alagoas,4684
6,Fazenda Lopes,Porto Calvo,Alagoas,6628
7,Feira Davi Lucas Cavalcante,Atalaia,Alagoas,7875
8,Sítio da Rosa,Porto Calvo,Alagoas,4021
9,Trecho Fernandes,Delmiro Gouveia,Alagoas,3832
10,Jardim de Vieira,Porto Calvo,Alagoas,6155
11,Loteamento Gael Henrique Almeida,União dos Palmares,Alagoas,4369
12,Rodovia Carvalho,Arapiraca,Alagoas,5946
13,Quadra Ramos,Maceió,Alagoas,1214
14,Praia Zoe Pastor,Delmiro Gouveia,Alagoas,2843
15,Sítio da Mata,Porto Calvo,Alagoas,2917
16,Jardim de Barros,Atalaia,Alagoas,813
17,Estação da Mota,Palmeira dos Índios,Alagoas,4980
18,Lagoa de Santos,Maragogi,Alagoas,6463
19,Viela de Albuquerque,União dos Palmares,Alagoas,1854
20,Praça Correia,Porto Calvo,Alagoas,3305
21,Passarela Freitas,Porto Calvo,Alagoas,5740
22,Recanto Ian Novais,Marechal Deodoro,Alagoas,9569
23,Lago Barros,São Miguel dos Campos,Alagoas,6017
24,Rodovia de Silveira,Pilar,Alagoas,7041
25,Largo de Cirino,Marechal Deodoro,Alagoas,9741
26,Distrito Pereira,Atalaia,Alagoas,270
27,Distrito de Farias,Palmeira dos Índios,Alagoas,8544
28,Aeroporto Moura,Santana do Ipanema,Alagoas,753
29,Estação Andrade,Rio Largo,Alagoas,3835
30,Trevo Borges,Maragogi,Alagoas,5827
31,Condomínio Maysa Novais,Arapiraca,Alagoas,3558
32,Favela Casa Grande,Penedo,Alagoas,7877
33,Largo Alves,São Miguel dos Campos,Alagoas,5420
34,Loteamento de Caldeira,Maragogi,Alagoas,1268
35,Esplanada de Casa Grande,Penedo,Alagoas,270
36,Avenida de Pires,São Miguel dos Campos,Alagoas,5798
37,Pátio Leão,Atalaia,Alagoas,6120
38,Viela de Nascimento,Maceió,Alagoas,7625
39,Trecho Brito,Rio Largo,Alagoas,4249
40,Feira de Almeida,Palmeira dos Índios,Alagoas,7641
41,Esplanada de Araújo,São Miguel dos Campos,Alagoas,8998
42,Condomínio Hadassa Rodrigues,Delmiro Gouveia,Alagoas,7774
43,Loteamento Fonseca,Atalaia,Alagoas,1199
44,Largo Rodrigues,São Miguel dos Campos,Alagoas,3306
45,Vila Luigi Ribeiro,Delmiro Gouveia,Alagoas,7166
46,Setor de Duarte,Arapiraca,Alagoas,2620
47,Lagoa Caroline Ramos,Maceió,Alagoas,5581
48,Conjunto de Moraes,Maragogi,Alagoas,8838
49,Alameda de Silveira,Maceió,Alagoas,7736
50,Via Breno Monteiro,Palmeira dos Índios,Alagoas,9317
51,Estrada Enzo Ferreira,Arapiraca,Alagoas,8836
52,Pátio de Pastor,Atalaia,Alagoas,1978
53,Recanto Bruna Fernandes,Porto Calvo,Alagoas,7253
54,Colônia de da Luz,Penedo,Alagoas,112
55,Favela Antony Fonseca,São Miguel dos Campos,Alagoas,6230
56,Núcleo Vasconcelos,Marechal Deodoro,Alagoas,6552
57,Conjunto Fogaça,Porto Calvo,Alagoas,501
58,Área Zoe Nascimento,Atalaia,Alagoas,8824
59,Setor Gabriel Mendes,Coruripe,Alagoas,4571
60,Jardim de Casa Grande,Coruripe,Alagoas,332
61,Distrito de Caldeira,Penedo,Alagoas,2971
62,Morro Vasconcelos,Maragogi,Alagoas,4485
63,Distrito de Camargo,Pilar,Alagoas,4817
64,Conjunto Peixoto,Maragogi,Alagoas,1954
65,Favela Montenegro,Marechal Deodoro,Alagoas,2300
66,Distrito Sá,Maragogi,Alagoas,9557
67,Recanto Vargas,São Miguel dos Campos,Alagoas,5784
68,Avenida Bárbara Farias,Atalaia,Alagoas,229
69,Setor Davi Luiz Andrade,Coruripe,Alagoas,6252
70,Feira de Ferreira,São Miguel dos Campos,Alagoas,1148
71,Praça Léo Monteiro,Maragogi,Alagoas,6765
72,Lagoa João Fernandes,Rio Largo,Alagoas,4510
73,Largo de Cavalcanti,União dos Palmares,Alagoas,3929
74,Passarela Daniela Brito,Porto Calvo,Alagoas,5037
75,Distrito de Correia,Arapiraca,Alagoas,585
76,Pátio Lima,Porto Calvo,Alagoas,8487
77,Vale Duarte,Marechal Deodoro,Alagoas,8471
78,Trecho Maria Pires,Penedo,Alagoas,7440
79,Rodovia de da Conceição,Coruripe,Alagoas,8587
80,Morro Garcia,Rio Largo,Alagoas,8282
81,Conjunto Clarice Mendes,Rio Largo,Alagoas,5612
82,Parque José Miguel Vieira,Porto Calvo,Alagoas,6982
83,Quadra Mirella Dias,Porto Calvo,Alagoas,6362
84,Lago Nunes,Palmeira dos Índios,Alagoas,5249
85,Praça de Abreu,Porto Calvo,Alagoas,5038
86,Vila Léo Pimenta,União dos Palmares,Alagoas,5119
87,Morro Moura,Marechal Deodoro,Alagoas,1305
88,Ladeira Dom Brito,Maragogi,Alagoas,5775
89,Trevo Lunna Borges,Marechal Deodoro,Alagoas,5047
90,Campo Porto,União dos Palmares,Alagoas,2391
91,Rodovia Luiz Henrique Araújo,São Miguel dos Campos,Alagoas,8081
92,Jardim Eloah Fogaça,Rio Largo,Alagoas,4439
93,Pátio Enzo Gabriel Montenegro,União dos Palmares,Alagoas,9673
94,Conjunto Casa Grande,Atalaia,Alagoas,8533
95,Jardim Camargo,Arapiraca,Alagoas,6281
96,Trecho Vargas,Marechal Deodoro,Alagoas,7642
97,Campo de Melo,Porto Calvo,Alagoas,4236
98,Aeroporto das Neves,Maceió,Alagoas,7168
99,Morro Almeida,Atalaia,Alagoas,3108
100,Travessa de Pacheco,Arapiraca,Alagoas,9851
101,Condomínio Felipe Nogueira,Rio Largo,Alagoas,6452
102,Travessa de Porto,Rio Largo,Alagoas,5952
103,Vereda da Costa,Delmiro Gouveia,Alagoas,1029
104,Núcleo Santos,Maceió,Alagoas,4840
105,Viela de Nunes,Marechal Deodoro,Alagoas,3596
106,Chácara de Cavalcante,Penedo,Alagoas,9462
107,Campo Cavalcanti,Arapiraca,Alagoas,9053
108,Conjunto de Brito,Atalaia,Alagoas,792
109,Condomínio Ravy Correia,Maragogi,Alagoas,7511
110,Recanto Abreu,Delmiro Gouveia,Alagoas,2564
111,Vereda Rezende,Coruripe,Alagoas,5767
112,Lago Davi Lucca da Cruz,Delmiro Gouveia,Alagoas,6639
113,Distrito Santos,Atalaia,Alagoas,5695
114,Chácara de Rocha,Atalaia,Alagoas,4490
115,Quadra de Vargas,União dos Palmares,Alagoas,6125
116,Estação Isabel Siqueira,São Miguel dos Campos,Alagoas,7267
117,Viaduto Sampaio,Atalaia,Alagoas,7067
118,Esplanada Pedro Miguel Rezende,Coruripe,Alagoas,6883
119,Chácara de Andrade,São Miguel dos Campos,Alagoas,4289
120,Passarela Cecilia Machado,Palmeira dos Índios,Alagoas,7569
121,Chácara de da Rocha,Penedo,Alagoas,4014
122,Alameda Laís Sampaio,Santana do Ipanema,Alagoas,8560
123,Loteamento de Brito,Penedo,Alagoas,6332
124,Viela Laura Dias,Maceió,Alagoas,2447
125,Alameda Rhavi Rezende,Porto Calvo,Alagoas,1976
126,Trecho de Pinto,Coruripe,Alagoas,8898
127,Avenida Gonçalves,Marechal Deodoro,Alagoas,5132
128,Vale Pimenta,Delmiro Gouveia,Alagoas,9933
